CODIGO;DESCRICAO;TIPO;MEDIA_DIAS_AFASTAMENTO
W755;Sufoca��o e estrangulamento acidental na cama - �reas de com�rcio e de servi�os;Subcategoria;
W756;Sufoca��o e estrangulamento acidental na cama - �reas industriais e em constru��o;Subcategoria;
W757;Sufoca��o e estrangulamento acidental na cama - fazenda;Subcategoria;
W758;Sufoca��o e estrangulamento acidental na cama - outros locais especificados;Subcategoria;
W759;Sufoca��o e estrangulamento acidental na cama - local n�o especificado;Subcategoria;
W76;Outro enforcamento e estrangulamento acidental;Categoria;
W760;Outro enforcamento e estrangulamento acidental - resid�ncia;Subcategoria;
W761;Outro enforcamento e estrangulamento acidental - habita��o coletiva;Subcategoria;
W762;Outro enforcamento e estrangulamento acidental - escolas, outras institui��es e �reas de administra��o p�blica;Subcategoria;
W763;Outro enforcamento e estrangulamento acidental - �rea para a pr�tica de esportes e atletismo;Subcategoria;
W764;Outro enforcamento e estrangulamento acidental - rua e estrada;Subcategoria;
W765;Outro enforcamento e estrangulamento acidental - �reas de com�rcio e de servi�os;Subcategoria;
W766;Outro enforcamento e estrangulamento acidental - �reas industriais e em constru��o;Subcategoria;
W767;Outro enforcamento e estrangulamento acidental - fazenda;Subcategoria;
W768;Outro enforcamento e estrangulamento acidental - outros locais especificados;Subcategoria;
W769;Outro enforcamento e estrangulamento acidental - local n�o especificado;Subcategoria;
W77;Risco a respira��o devido a desmoronamento, queda de terra e de outras subst�ncias;Categoria;
W770;Risco a respira��o devido a desmoronamento, queda de terra e de outras subst�ncias - resid�ncia;Subcategoria;
W771;Risco a respira��o devido a desmoronamento, queda de terra e de outras subst�ncias - habita��o coletiva;Subcategoria;
W772;Risco a respira��o devido a desmoronamento, queda de terra e de outras subst�ncias - escolas, outras institui��es e �reas de administra��o p�blica;Subcategoria;
W773;Risco a respira��o devido a desmoronamento, queda de terra e de outras subst�ncias - �rea para a pr�tica de esportes e atletismo;Subcategoria;
W774;Risco a respira��o devido a desmoronamento, queda de terra e de outras subst�ncias - rua e estrada;Subcategoria;
W775;Risco a respira��o devido a desmoronamento, queda de terra e de outras subst�ncias - �reas de com�rcio e de servi�os;Subcategoria;
W776;Risco a respira��o devido a desmoronamento, queda de terra e de outras subst�ncias - �reas industriais e em constru��o;Subcategoria;
W777;Risco a respira��o devido a desmoronamento, queda de terra e de outras subst�ncias - fazenda;Subcategoria;
W778;Risco a respira��o devido a desmoronamento, queda de terra e de outras subst�ncias - outros locais especificados;Subcategoria;
W779;Risco a respira��o devido a desmoronamento, queda de terra e de outras subst�ncias - local n�o especificado;Subcategoria;
W78;Inala��o do conte�do g�strico;Categoria;
W780;Inala��o do conte�do g�strico - resid�ncia;Subcategoria;1.0
W781;Inala��o do conte�do g�strico - habita��o coletiva;Subcategoria;
W782;Inala��o do conte�do g�strico - escolas, outras institui��es e �reas de administra��o p�blica;Subcategoria;
W783;Inala��o do conte�do g�strico - �rea para a pr�tica de esportes e atletismo;Subcategoria;
W784;Inala��o do conte�do g�strico - rua e estrada;Subcategoria;
W785;Inala��o do conte�do g�strico - �reas de com�rcio e de servi�os;Subcategoria;
W786;Inala��o do conte�do g�strico - �reas industriais e em constru��o;Subcategoria;
W787;Inala��o do conte�do g�strico - fazenda;Subcategoria;
W788;Inala��o do conte�do g�strico - outros locais especificados;Subcategoria;
W789;Inala��o do conte�do g�strico - local n�o especificado;Subcategoria;
W79;Inala��o e ingest�o de alimentos causando obstru��o do trato respirat�rio;Categoria;
W790;Inala��o e ingest�o de alimentos causando obstru��o do trato respirat�rio - resid�ncia;Subcategoria;
W791;Inala��o e ingest�o de alimentos causando obstru��o do trato respirat�rio - habita��o coletiva;Subcategoria;
W792;Inala��o e ingest�o de alimentos causando obstru��o do trato respirat�rio - escolas, outras institui��es e �reas de administra��o p�blica;Subcategoria;
W793;Inala��o e ingest�o de alimentos causando obstru��o do trato respirat�rio - �rea para a pr�tica de esportes e atletismo;Subcategoria;
W794;Inala��o e ingest�o de alimentos causando obstru��o do trato respirat�rio - rua e estrada;Subcategoria;
W795;Inala��o e ingest�o de alimentos causando obstru��o do trato respirat�rio - �reas de com�rcio e de servi�os;Subcategoria;
W796;Inala��o e ingest�o de alimentos causando obstru��o do trato respirat�rio - �reas industriais e em constru��o;Subcategoria;
W797;Inala��o e ingest�o de alimentos causando obstru��o do trato respirat�rio - fazenda;Subcategoria;
W798;Inala��o e ingest�o de alimentos causando obstru��o do trato respirat�rio - outros locais especificados;Subcategoria;
W799;Inala��o e ingest�o de alimentos causando obstru��o do trato respirat�rio - local n�o especificado;Subcategoria;
W80;Inala��o e ingest�o de outros objetos causando obstru��o do trato respirat�rio;Categoria;
W800;Inala��o e ingest�o de outros objetos causando obstru��o do trato respirat�rio - resid�ncia;Subcategoria;
W801;Inala��o e ingest�o de outros objetos causando obstru��o do trato respirat�rio - habita��o coletiva;Subcategoria;
W802;Inala��o e ingest�o de outros objetos causando obstru��o do trato respirat�rio - escolas, outras institui��es e �reas de administra��o p�blica;Subcategoria;
W803;Inala��o e ingest�o de outros objetos causando obstru��o do trato respirat�rio - �rea para a pr�tica de esportes e atletismo;Subcategoria;
W804;Inala��o e ingest�o de outros objetos causando obstru��o do trato respirat�rio - rua e estrada;Subcategoria;
W805;Inala��o e ingest�o de outros objetos causando obstru��o do trato respirat�rio - �reas de com�rcio e de servi�os;Subcategoria;
W806;Inala��o e ingest�o de outros objetos causando obstru��o do trato respirat�rio - �reas industriais e em constru��o;Subcategoria;
W807;Inala��o e ingest�o de outros objetos causando obstru��o do trato respirat�rio - fazenda;Subcategoria;
W808;Inala��o e ingest�o de outros objetos causando obstru��o do trato respirat�rio - outros locais especificados;Subcategoria;
W809;Inala��o e ingest�o de outros objetos causando obstru��o do trato respirat�rio - local n�o especificado;Subcategoria;
W81;Confinado ou aprisionado em um ambiente pobre em oxig�nio;Categoria;
W810;Confinado ou aprisionado em um ambiente pobre em oxig�nio - resid�ncia;Subcategoria;
W811;Confinado ou aprisionado em um ambiente pobre em oxig�nio - habita��o coletiva;Subcategoria;
W812;Confinado ou aprisionado em um ambiente pobre em oxig�nio - escolas, outras institui��es e �reas de administra��o p�blica;Subcategoria;
W813;Confinado ou aprisionado em um ambiente pobre em oxig�nio - �rea para a pr�tica de esportes e atletismo;Subcategoria;
W814;Confinado ou aprisionado em um ambiente pobre em oxig�nio - rua e estrada;Subcategoria;
W815;Confinado ou aprisionado em um ambiente pobre em oxig�nio - �reas de com�rcio e de servi�os;Subcategoria;
W816;Confinado ou aprisionado em um ambiente pobre em oxig�nio - �reas industriais e em constru��o;Subcategoria;
W817;Confinado ou aprisionado em um ambiente pobre em oxig�nio - fazenda;Subcategoria;
W818;Confinado ou aprisionado em um ambiente pobre em oxig�nio - outros locais especificados;Subcategoria;
W819;Confinado ou aprisionado em um ambiente pobre em oxig�nio - local n�o especificado;Subcategoria;
W83;Outros riscos especificados � respira��o;Categoria;
W830;Outros riscos especificados � respira��o - resid�ncia;Subcategoria;
W831;Outros riscos especificados � respira��o - habita��o coletiva;Subcategoria;
W832;Outros riscos especificados � respira��o - escolas, outras institui��es e �reas de administra��o p�blica;Subcategoria;
W833;Outros riscos especificados � respira��o - �rea para a pr�tica de esportes e atletismo;Subcategoria;
W834;Outros riscos especificados � respira��o - rua e estrada;Subcategoria;
W835;Outros riscos especificados � respira��o - �reas de com�rcio e de servi�os;Subcategoria;
W836;Outros riscos especificados � respira��o - �reas industriais e em constru��o;Subcategoria;
W837;Outros riscos especificados � respira��o - fazenda;Subcategoria;
W838;Outros riscos especificados � respira��o - outros locais especificados;Subcategoria;
W839;Outros riscos especificados � respira��o - local n�o especificado;Subcategoria;
W84;Riscos n�o especificados � respira��o;Categoria;
W840;Riscos n�o especificados � respira��o - resid�ncia;Subcategoria;
W841;Riscos n�o especificados � respira��o - habita��o coletiva;Subcategoria;
W842;Riscos n�o especificados � respira��o - escolas, outras institui��es e �reas de administra��o p�blica;Subcategoria;
W843;Riscos n�o especificados � respira��o - �rea para a pr�tica de esportes e atletismo;Subcategoria;
W844;Riscos n�o especificados � respira��o - rua e estrada;Subcategoria;
W845;Riscos n�o especificados � respira��o - �reas de com�rcio e de servi�os;Subcategoria;
W846;Riscos n�o especificados � respira��o - �reas industriais e em constru��o;Subcategoria;
W847;Riscos n�o especificados � respira��o - fazenda;Subcategoria;
W848;Riscos n�o especificados � respira��o - outros locais especificados;Subcategoria;
W849;Riscos n�o especificados � respira��o - local n�o especificado;Subcategoria;
W85;Exposi��o a linhas de transmiss�o de corrente el�trica;Categoria;
W850;Exposi��o a linhas de transmiss�o de corrente el�trica - resid�ncia;Subcategoria;
W851;Exposi��o a linhas de transmiss�o de corrente el�trica - habita��o coletiva;Subcategoria;
W852;Exposi��o a linhas de transmiss�o de corrente el�trica - escolas, outras institui��es e �reas de administra��o p�blica;Subcategoria;
W853;Exposi��o a linhas de transmiss�o de corrente el�trica - �rea para a pr�tica de esportes e atletismo;Subcategoria;
W854;Exposi��o a linhas de transmiss�o de corrente el�trica - rua e estrada;Subcategoria;
W855;Exposi��o a linhas de transmiss�o de corrente el�trica - �reas de com�rcio e de servi�os;Subcategoria;
W856;Exposi��o a linhas de transmiss�o de corrente el�trica - �reas industriais e em constru��o;Subcategoria;
W857;Exposi��o a linhas de transmiss�o de corrente el�trica - fazenda;Subcategoria;
W858;Exposi��o a linhas de transmiss�o de corrente el�trica - outros locais especificados;Subcategoria;
W859;Exposi��o a linhas de transmiss�o de corrente el�trica - local n�o especificado;Subcategoria;
W86;Exposi��o a outra corrente el�trica especificada;Categoria;
W860;Exposi��o a outra corrente el�trica especificada - resid�ncia;Subcategoria;
W861;Exposi��o a outra corrente el�trica especificada - habita��o coletiva;Subcategoria;
W862;Exposi��o a outra corrente el�trica especificada - escolas, outras institui��es e �reas de administra��o p�blica;Subcategoria;
W863;Exposi��o a outra corrente el�trica especificada - �rea para a pr�tica de esportes e atletismo;Subcategoria;
W864;Exposi��o a outra corrente el�trica especificada - rua e estrada;Subcategoria;
W865;Exposi��o a outra corrente el�trica especificada - �reas de com�rcio e de servi�os;Subcategoria;
W866;Exposi��o a outra corrente el�trica especificada - �reas industriais e em constru��o;Subcategoria;
W867;Exposi��o a outra corrente el�trica especificada - fazenda;Subcategoria;
W868;Exposi��o a outra corrente el�trica especificada - outros locais especificados;Subcategoria;
W869;Exposi��o a outra corrente el�trica especificada - local n�o especificado;Subcategoria;
W87;Exposi��o a corrente el�trica n�o especificada;Categoria;
